1,AbileneChr
2,AcademyofArt
3,AdamsSt
4,Adelphi
5,Adrian
6,AirForce
7,AKAnchorage
8,AKFairbanks
9,Akron
10,ALHuntsville
11,Alabama
12,AlabamaAM
13,AlabamaSt
14,AlbanyGA
15,AlbanyNY
16,AlbertusMagnus
17,Albion
18,Albright
19,AlcornSt
20,AldBroaddus
21,Alfred
22,AlfredSt
23,Allegheny
24,Alma
25,Alvernia
26,AmericanIntl
27,AmericanUniv
28,Amherst
29,AndersonIN
30,AndersonSC
31,AngeloSt
32,AnnaMaria
33,AppalachianSt
34,Arcadia
35,Arizona
36,ArizonaSt
37,ArkLittleRock
38,ArkMonticello
39,ArkPineBluff
40,Arkansas
41,ArkansasSt
42,ArkansasTech
43,ArkansasFS
44,ArmstrongAtl
45,Army
46,Ashland
47,Assumption
48,Auburn
49,Augsburg
50,Augusta
51,AugustanaIL
52,AugustanaSD
53,Aurora
54,AustinCol
55,AustinPeay
56,Averett
57,AzusaPacific
58,Babson
59,BaldwinWallace
60,BallSt
61,BapBiblePA
62,Bard
63,Barry
64,Barton
65,Baruch
66,Bates
67,Baylor
68,Becker
69,Bellarmine
70,Belmont
71,BelmontAbbey
72,Beloit
73,BemidjiSt
74,Benedict
75,BenedictineIL
76,Bentley
77,Berry
78,BethanyLuth
79,BethanyWV
80,BethelMN
81,BethuneCookman
82,Binghamton
83,BirminghamSo
84,BlackHillsSt
85,Blackburn
86,Bloomfield
87,Bloomsburg
88,BluefieldWV
89,Bluffton
90,BoiseSt
91,BostonCollege
92,BostonUniv
93,Bowdoin
94,BowieSt
95,BowlingGreen
96,Bradley
97,Brandeis
98,Brevard
99,Bridgeport
100,BridgewaterMA
101,BridgewaterVA
102,BrockportSt
103,BrooklynCol
104,Brown
105,Bryant
106,BrynAthyn
107,Bucknell
108,BuenaVista
109,Buffalo
110,BuffaloSt
111,Butler
112,BYU
113,BYUHawaii
114,CMichigan
115,CMissouri
116,COklahoma
117,CWashington
118,Cabrini
119,Cairn
120,CalBaptist
121,CalLutheran
122,CalPolySLO
123,CalStLA
124,Caldwell
125,California
126,CaliforniaPA
127,Caltech
128,Calvin
129,Cameron
130,Campbell
131,Canisius
132,Capital
133,CarletonMN
134,CarnegieMellon
135,CarrollWI
136,CarsonNewman
137,Carthage
138,CaseWestern
139,Castleton
140,Catawba
141,Catholic
142,Cazenovia
143,Cedarville
144,CentArkansas
145,Centenary
146,CentenaryNJ
147,CentralConn
148,CentralIA
149,CentralStOH
150,Centre
151,ChadronSt
152,Chaminade
153,Chapman
154,CharlestonSo
155,CharlestonWV
156,Charlotte
157,Chattanooga
158,ChestnutHill
159,CheyneySt
160,Chicago
161,ChicagoSt
162,Chowan
163,ChrBrothers
164,ChrisNewport
165,Cincinnati
166,Citadel
167,CityColNY
168,Claflin
169,ClaremontM.S.
170,Clarion
171,ClarkAtlanta
172,ClarkMA
173,Clarkson
174,ClaytonSt
175,Clemson
176,ClevelandSt
177,CoastGuard
178,CoastalCar
179,Coe
180,Coker
181,ColCharleston
182,ColSprings
183,Colby
184,ColbySawyer
185,Colgate
186,CollegeofNJ
187,Colorado
188,ColoradoChr
189,ColoradoCol
190,ColoradoMines
191,ColoradoSt
192,Columbia
193,ColumbusSt
194,Concord
195,ConcordiaIL
196,ConcordiaMhd
197,ConcordiaNY
198,ConcordiaSP
199,ConcordiaTX
200,ConcordiaWI
201,Connecticut
202,CoppinSt
203,Cornell
204,CornellIA
205,CortlandSt
206,Covenant
207,Creighton
208,CrownMN
209,CSBakersfield
210,CSChico
211,CSDom.Hills
212,CSFullerton
213,CSMontereyBay
214,CSNorthridge
215,CSPolyPomona
216,CSSacramento
217,CSSanBern.
218,CSStanislaus
219,CSUEastBay
220,CSUPueblo
221,CTCollege
222,Curry
223,CWPost
224,D'Youville
225,Daemen
226,DallasBap
227,DallasUniv
228,DanielWebster
229,Dartmouth
230,Davidson
231,DavisElkins
232,Dayton
233,Defiance
234,Delaware
235,DelawareSt
236,DelawareVal
237,DeltaSt
238,Denison
239,Denver
240,DePaul
241,DePauw
242,DeSales
243,Detroit
244,Dickinson
245,DistColumbia
246,DixieSt
247,DominicanCA
248,DominicanIL
249,DominicanNY
250,Dowling
251,Drake
252,Drew
253,Drexel
254,Drury
255,Dubuque
256,Duke
257,Duquesne
258,EConnecticut
259,EIllinois
260,EKentucky
261,EMennonite
262,EMichigan
263,ENazarene
264,ENewMexico
265,EStroudsburg
266,ETexasBap
267,EWashington
268,Earlham
269,EastCarolina
270,EastCentralOK
271,EasternUniv
272,Eckerd
273,Edgewood
274,Edinboro
275,Edwardsville
276,Eliz.CitySt
277,Elizabethtown
278,Elmhurst
279,Elmira
280,Elms
281,Elon
282,Emerson
283,EmmanuelGA
284,EmmanuelMA
285,Emory
286,EmoryHenry
287,EmporiaSt
288,Endicott
289,Erskine
290,ETSU
291,Eureka
292,Evansville
293,FDickinson
294,Fairfield
295,FairmontSt
296,Farmingdale
297,FayettevilleSt
298,FDUMadison
299,Felician
300,FerrisSt
301,Ferrum
302,Findlay
303,Finlandia
304,FitchburgSt
305,FLAtlantic
306,FLGulfCoast
307,FLSouthern
308,Flagler
309,Florida
310,FloridaAM
311,FloridaIntl
312,FloridaSt
313,FloridaTech
314,Fontbonne
315,Fordham
316,FortHaysSt
317,FortValleySt
318,FraminghamSt
319,FrancisMarion
320,FranciscanOH
321,FrankMarsh
322,FranklinIN
323,FranklinPierce
324,FresnoPacific
325,FresnoSt
326,FrostburgSt
327,FtLewis
328,Furman
329,GWashington
330,GaSouthern
331,Gallaudet
332,Gannon
333,GardnerWebb
334,GeneseoSt
335,Geneva
336,GeorgeFox
337,GeorgeMason
338,Georgetown
339,Georgia
340,GeorgiaCS
341,GeorgiaSt
342,GeorgiaSW
343,GeorgiaTech
344,GeorgianCourt
345,Gettysburg
346,GlenvilleSt
347,GoldeyBeacom
348,Gonzaga
349,Gordon
350,Goucher
351,Grambling
352,GrandCanyon
353,GrandValleySt
354,GreenMtn
355,Greensboro
356,Greenville
357,Grinnell
358,GroveCity
359,Guilford
360,GustAdolphus
361,GwyneddMercy
362,Hamilton
363,Hamline
364,HampdenSydney
365,Hampton
366,Hanover
367,HardinSimmons
368,Harding
369,Hartford
370,Hartwick
371,Harvard
372,Haverford
373,Hawaii
374,HawaiiHilo
375,HawaiiPacific
376,Heidelberg
377,HendersonSt
378,Hendrix
379,HighPoint
380,Hilbert
381,Hillsdale
382,Hiram
383,HobartSmith
384,Hofstra
385,HolyCross
386,HolyFamily
387,HolyNames
388,Hood
389,Hope
390,Houghton
391,Houston
392,HoustonBap
393,Howard
394,HowardPayne
395,HumboldtSt
396,Hunter
397,Huntingdon
398,Husson
399,Idaho
400,IdahoSt
401,ILChicago
402,ILSpringfield
403,ILWesleyan
404,Illinois
405,IllinoisCol
406,IllinoisSt
407,Immaculata
408,IncarnateWord
409,Indiana
410,IndianaPA
411,IndianaSt
412,Indianapolis
413,Iona
414,Iowa
415,IowaSt
416,IowaWesleyan
417,IPFW
418,Ithaca
419,IUPUI
420,JWRI
421,JacksonSt
422,Jacksonville
423,JacksonvilleSt
424,JamesMadison
425,JCSmith
426,JohnCarroll
427,JohnJay
428,JohnsHopkins
429,JohnsonSt
430,Juniata
431,Kalamazoo
432,Kansas
433,KansasSt
434,Kean
435,KeeneSt
436,Kennesaw
437,Kent
438,Kentucky
439,KentuckySt
440,Kenyon
441,Keuka
442,Keystone
443,KingTN
444,King'sPA
445,Knox
446,Kutztown
447,KYWesleyan
448,LaRoche
449,LaSalle
450,LaVerne
451,Lafayette
452,LaGrange
453,LakeErie
454,LakeForest
455,LakeSuperior
456,Lakeland
457,Lamar
458,LancasterBib
459,Lander
460,Lane
461,Lasell
462,Lawrence
463,LeMoyne
464,LeTourneau
465,LebanonVal
466,LeeTN
467,LeeMcRae
468,Lehigh
469,Lehman
470,LeMoyneOwen
471,LenoirRhyne
472,Lesley
473,Lewis
474,LewisClark
475,Liberty
476,Limestone
477,LincolnMem
478,LincolnMO
479,LincolnPA
480,Lindenwood
481,Linfield
482,Lipscomb
483,Livingstone
484,LockHaven
485,LongBeachSt
486,LongIsland
487,Longwood
488,Loras
489,LouisianaCol
490,LouisianaTech
491,Louisville
492,LoyMarymount
493,LoyolaMD
494,LoyolaChicago
495,LSU
496,LubbockChr
497,LutherIA
498,LutherMN
499,Lycoming
500,Lynchburg
501,LyndonSt
502,Lynn
503,MHardinBaylor
504,MABoston
505,MADartmouth
506,MALiberalArts
507,MALowell
508,Macalester
509,MacMurray
510,Maine
511,Malone
512,Manchester
513,Manhattan
514,Manhattanville
515,Mansfield
516,MaranathaBap
517,MarianWI
518,Marietta
519,Marist
520,Marquette
521,MarsHill
522,Marshall
523,MaryND
524,MaryWashington
525,Maryland
526,MarymountVA
527,MaryvilleMO
528,MaryvilleTN
529,Marywood
530,Massachusetts
531,McDanielCol
532,McKendree
533,McMurry
534,McNeeseSt
535,MDEShore
536,MEFarmington
537,MEMaritime
538,MEPresqueIsle
539,Medaille
540,MedgarEvers
541,Memphis
542,Mercer
543,MerchantMarine
544,Mercy
545,Mercyhurst
546,Merrimack
547,MesaSt
548,Messiah
549,Methodist
550,MetroSt
551,MiamiFL
552,MiamiOH
553,Michigan
554,MichiganSt
555,MichiganTech
556,Middlebury
557,MidwestTXSt
558,Miles
559,Millersville
560,Millikin
561,Millsaps
562,MilwaukeeEng
563,Minnesota
564,MinotSt
565,Misericordia
566,Mississippi
567,MississippiCol
568,MississippiSt
569,Missouri
570,MissouriKC
571,MissouriST
572,MissouriSt
573,MIT
574,Mitchell
575,MNCrookston
576,MNDuluth
577,MNMankato
578,MNMorris
579,MOSouthern
580,MOStLouis
581,MOWestern
582,Molloy
583,MonmouthIL
584,MonmouthNJ
585,Montana
586,MontanaSt
587,MontclairSt
588,Montevallo
589,MoorheadSt
590,Moravian
591,MoreheadSt
592,Morehouse
593,MorganSt
594,MorrisvilleSt
595,MSValleySt
596,MtAloysius
597,MtIda
598,MtOlive
599,MtStJoseph
600,MtStMaryNY
601,MtStMary's
602,MtStVincent
603,MTStBillings
604,MtUnion
605,MTSU
606,Muhlenberg
607,MurraySt
608,Muskingum
609,NCentralIL
610,NCentralMN
611,NColorado
612,NDakotaSt
613,NEnglandCol
614,NIllinois
615,NKentucky
616,NMichigan
617,Navy
618,Nazareth
619,NCAT
620,NCCentral
621,NCPembroke
622,NCState
623,NCWesleyan
624,NEKearney
625,NEOklahoma
626,NEOmaha
627,NEWesleyan
628,Nebraska
629,Neumann
630,Nevada
631,NewHampshire
632,NewHaven
633,NewMexico
634,NewMexicoSt
635,NewOrleans
636,Newberry
637,Newbury
638,Newman
639,Niagara
640,NichollsSt
641,Nichols
642,NJCity
643,NJIT
644,NMHighlands
645,NorfolkSt
646,NorthAlabama
647,NorthCarolina
648,NorthDakota
649,NorthFlorida
650,NorthGeorgia
651,NorthGreenville
652,NorthPark
653,NorthTexas
654,Northeastern
655,NorthernArizona
656,NorthernIowa
657,NorthernStSD
658,Northland
659,Northwestern
660,NorthwesternLA
661,NorthwesternMN
662,NorthwoodMI
663,Norwich
664,NotreDame
665,NotreDameCA
666,NotreDameOH
667,NovaSE
668,NWMissouri
669,NWNazarene
670,NWOklahomaSt
671,NYMaritime
672,Nyack
673,NYIT
674,NYU
675,Oakland
676,OaklandCity
677,Oberlin
678,Occidental
679,Oglethorpe
680,OHDominican
681,Ohio
682,OhioNorthern
683,OhioSt
684,OhioValley
685,OhioWesleyan
686,Oklahoma
687,OklahomaChr
688,OklahomaSt
689,OldDominion
690,OldWestbury
691,OlivetMI
692,OralRoberts
693,Oregon
694,OregonSt
695,OswegoSt
696,Otterbein
697,Ouachita
698,PacLutheran
699,Pace
700,Pacific
701,PacificOR
702,Paine
703,PalmBeachAtl
704,PanhandleSt
705,Peace
706,Penn
707,PennSt
708,PennTech
709,Pepperdine
710,PermianBasin
711,Pfeiffer
712,Philadelphia
713,Piedmont
714,PittBradford
715,PittGreensburg
716,PittJohnstown
717,PittsburgSt
718,Pittsburgh
719,PlattsburghSt
720,PlymouthSt
721,PointLoma
722,PomonaPitzer
723,Portland
724,PortlandSt
725,Post
726,PRBayamon
727,PRMayaguez
728,PRRioPiedras
729,PrairieView
730,Presbyterian
731,Princeton
732,Principia
733,Providence
734,PSUAbington
735,PSUAltoona
736,PSUBehrend
737,PSUBerks
738,PSUHarrisburg
739,PugetSound
740,Purchase
741,Purdue
742,QueensNC
743,QueensNY
744,Quincy
745,Quinnipiac
746,RStockton
747,Radford
748,Ramapo
749,RandolphCol
750,RandolphMacon
751,Redlands
752,RegisCO
753,RegisMA
754,Rensselaer
755,RhodeIsland
756,Rhodes
757,RICollege
758,Rice
759,Richmond
760,Rider
761,Ripon
762,Rivier
763,Roanoke
764,RobertMorris
765,RobertsWslyn
766,RochesterNY
767,RochesterTech
768,Rockford
769,Rockhurst
770,RogerWilliams
771,RogersSt
772,Rollins
773,RoseHulman
774,Rosemont
775,Rowan
776,RussellSage
777,Rust
778,Rutgers
779,RutgersCamden
780,RutgersNewark
781,SArkansas
782,SCarolinaSt
783,SConnecticut
784,SDakotaSt
785,SDakotaTech
786,SFranciscoSt
787,SIllinois
788,SIndiana
789,SMaine
790,SNewHampshire
791,SVermont
792,SVirginia
793,SWesleyan
794,SacredHeart
795,SaginawVal
796,SalemMA
797,SalemWV
798,SalisburySt
799,SalveRegina
800,SamHoustonSt
801,Samford
802,SanDiego
803,SanDiegoSt
804,SanFrancisco
805,SanJoseSt
806,SantaBarbara
807,SantaClara
808,SarahLawrence
809,SavannahSt
810,SCAiken
811,SCUpstate
812,Schreiner
813,Scranton
814,SELouisiana
815,SEMissouriSt
816,SEOklahoma
817,Seattle
818,SeattlePacific
819,SetonHall
820,SetonHill
821,Sewanee
822,SFAustin
823,ShawNC
824,Shenandoah
825,Shepherd
826,Shippensburg
827,Shorter
828,Siena
829,SimonFraser
830,SimpsonIA
831,SiouxFalls
832,Skidmore
833,SlipperyRock
834,SMU
835,SonomaSt
836,SouthAlabama
837,SouthCarolina
838,SouthDakota
839,SouthFlorida
840,SouthernMiss
841,SouthernNazarene
842,SouthernUniv
843,SouthernUtah
844,Spalding
845,SpringHill
846,Springfield
847,StAnselm
848,StAugustine's
849,StBonaventure
850,StCloud
851,StEdward's
852,StFrancisNY
853,StFrancisPA
854,StJohnFisher
855,StJohn's
856,StJohn'sMN
857,StJoseph'sIN
858,StJoseph'sLI
859,StJoseph'sME
860,StJoseph'sNY
861,StJoseph'sPA
862,StLawrence
863,StLeo
864,StLouis
865,StMartin's
866,StMary'sCA
867,StMary'sMD
868,StMary'sMN
869,StMary'sTX
870,StMichael's
871,StNorbert
872,StOlaf
873,StPeter's
874,StRose
875,StScholastica
876,StThomasMN
877,StVincent
878,Stanford
879,StatenIsland
880,Stetson
881,StevensTech
882,Stevenson
883,Stillman
884,Stonehill
885,StonyBrook
886,Suffolk
887,SulRoss
888,SUNYFredonia
889,SUNYNewPaltz
890,SUNYOneonta
891,SUNYPotsdam
892,SUNYCobleskill
893,SUNYIT
894,Susquehanna
895,SWBaptist
896,SWMinnesota
897,SWOklahoma
898,SWUnivTX
899,Swarthmore
900,Syracuse
901,TAMC.Christi
902,Tampa
903,TarletonSt
904,TCU
905,Temple
906,Tennessee
907,TennesseeSt
908,TennesseeTech
909,Texas
910,TexasAM
911,TexasAMIntl
912,TexasSt
913,TexasTech
914,Thiel
915,ThomasAquinas
916,ThomasME
917,ThomasMore
918,Tiffin
919,TNMartin
920,Toledo
921,Towson
922,Transylvania
923,TreveccaNaz
924,Trine
925,TrinityCT
926,TrinityTX
927,Troy
928,TrumanSt
929,Tufts
930,Tulane
931,Tulsa
932,Tusculum
933,Tuskegee
934,TXAMCommerce
935,TXAMK'ville
936,TXLutheran
937,TXPanAmerican
938,TXSouthern
939,UNewEngland
940,UAB
941,UCDavis
942,UCIrvine
943,UCRiverside
944,UCSanDiego
945,UCSantaCruz
946,UCF
947,UCLA
948,ULL
949,ULM
950,UMBC
951,UNCAsheville
952,UNCGreensboro
953,UNCWilmington
954,UnionNY
955,UnionTN
956,UnivOzarks
957,UnivSciences
958,UNLV
959,UpperIowa
960,Urbana
961,Ursinus
962,USC
963,UTArlington
964,UTDallas
965,UTSanAntonio
966,UTTyler
967,Utah
968,UtahSt
969,UtahValley
970,UTEP
971,Utica
972,UVAWise
973,VACommonwealth
974,VAWesleyan
975,ValdostaSt
976,ValleyForge
977,Valparaiso
978,Vanderbilt
979,Vassar
980,Vermont
981,Villanova
982,Virginia
983,VirginiaSt
984,VirginiaTech
985,VirginiaUnion
986,VMI
987,WCarolina
988,WConnecticut
989,WIllinois
990,WKentucky
991,WMichigan
992,WNewEngland
993,WNewMexico
994,WOregon
995,WSalemSt
996,WTexasAM
997,WWashington
998,Wabash
999,Wagner
1000,WakeForest
1001,Walsh
1002,Wartburg
1003,WashJeff
1004,WashLee
1005,Washburn
1006,Washington
1007,WashingtonAdvt
1008,WashingtonMD
1009,WashingtonMO
1010,WashingtonSt
1011,WayneStMI
1012,WayneStNE
1013,Waynesburg
1014,WeberSt
1015,WebsterUniv
1016,Wells
1017,WentworthTech
1018,WesleyDE
1019,WesleyanCT
1020,WestAlabama
1021,WestChester
1022,WestFlorida
1023,WestGeorgia
1024,WestLiberty
1025,WestVirginia
1026,WesternStCO
1027,WestfieldSt
1028,WestminsterMO
1029,WestminsterPA
1030,WheatonIL
1031,WheatonMA
1032,WheelingJesuit
1033,Wheelock
1034,Whitman
1035,Whittier
1036,Whitworth
1037,WIEauClaire
1038,WIGreenBay
1039,WILaCrosse
1040,WILutheran
1041,WIMilwaukee
1042,WIOshkosh
1043,WIParkside
1044,WIPlatteville
1045,WIRiverFalls
1046,WIStevensPt
1047,WIStout
1048,WISuperior
1049,WIWhitewater
1050,WichitaSt
1051,Widener
1052,Wilkes
1053,Willamette
1054,WilliamMary
1055,Williams
1056,WilmingtonDE
1057,WilmingtonOH
1058,Wilson
1059,Wingate
1060,WinonaSt
1061,Winthrop
1062,Wisconsin
1063,Wittenberg
1064,WmJewell
1065,WmPaterson
1066,Wofford
1067,Wooster
1068,WorcesterSt
1069,WorcesterTech
1070,WrightSt
1071,WVState
1072,WVWesleyan
1073,Wyoming
1074,Xavier
1075,Yale
1076,Yeshiva
1077,YorkNY
1078,YorkPA
1079,YoungHarris
1080,YoungstownSt
